a:7:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.10";s:10:"yiiVersion";s:9:"2.0.0-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.0-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.10";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:9:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:65:"/Applications/MAMP/htdocs/adm/api/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:65:"/Applications/MAMP/htdocs/adm/api/vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:59:"/Applications/MAMP/htdocs/adm/api/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:57:"/Applications/MAMP/htdocs/adm/api/vendor/yiisoft/yii2-gii";}}s:23:"vova07/yii2-rbac-module";a:3:{s:4:"name";s:23:"vova07/yii2-rbac-module";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@vova07/rbac";s:64:"/Applications/MAMP/htdocs/adm/api/vendor/vova07/yii2-rbac-module";}}s:21:"kartik-v/yii2-widgets";a:3:{s:4:"name";s:21:"kartik-v/yii2-widgets";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:7:"@kartik";s:62:"/Applications/MAMP/htdocs/adm/api/vendor/kartik-v/yii2-widgets";}}s:22:"kartik-v/yii2-sortable";a:3:{s:4:"name";s:22:"kartik-v/yii2-sortable";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:7:"@kartik";s:63:"/Applications/MAMP/htdocs/adm/api/vendor/kartik-v/yii2-sortable";}}s:28:"kartik-v/yii2-sortable-input";a:3:{s:4:"name";s:28:"kartik-v/yii2-sortable-input";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:7:"@kartik";s:69:"/Applications/MAMP/htdocs/adm/api/vendor/kartik-v/yii2-sortable-input";}}s:16:"nodge/yii2-eauth";a:4:{s:4:"name";s:16:"nodge/yii2-eauth";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@nodge/eauth";s:61:"/Applications/MAMP/htdocs/adm/api/vendor/nodge/yii2-eauth/src";}s:9:"bootstrap";s:21:"nodge\eauth\Bootstrap";}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:8:"adm:8888";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/38.0.2125.104 Safari/537.36";s:7:"referer";s:20:"http://adm:8888/api/";s:15:"accept-encoding";s:17:"gzip,deflate,sdch";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:164:"PHPSESSID=5e16dcb720aa3ef6b4d0c3d43afdd303; _csrf=aa39db3011645a3a195de54ae5d5c390359af12d893b41eebc3b3943aff7c445s%3A32%3A%22ztHBvrjqdtB9bx0_5PUDAXZyY3a_ZOcO%22%3B";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.10";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:15:"main/site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:8:"adm:8888";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/38.0.2125.104 Safari/537.36";s:12:"HTTP_REFERER";s:20:"http://adm:8888/api/";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip,deflate,sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:164:"PHPSESSID=5e16dcb720aa3ef6b4d0c3d43afdd303; _csrf=aa39db3011645a3a195de54ae5d5c390359af12d893b41eebc3b3943aff7c445s%3A32%3A%22ztHBvrjqdtB9bx0_5PUDAXZyY3a_ZOcO%22%3B";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:3:"adm";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:4:"8888";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:29:"/Applications/MAMP/htdocs/adm";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:43:"/Applications/MAMP/htdocs/adm/api/index.php";s:11:"REMOTE_PORT";s:5:"63781";s:21:"REDIRECT_QUERY_STRING";s:102:"service=odnoklassniki&redirect_uri=http%3A%2F%2Fadm%3A8888%2Fapi%2Flogin%3Fservice%3Dodnoklassniki&js=";s:12:"REDIRECT_URL";s:10:"/api/login";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:102:"service=odnoklassniki&redirect_uri=http%3A%2F%2Fadm%3A8888%2Fapi%2Flogin%3Fservice%3Dodnoklassniki&js=";s:11:"REQUEST_URI";s:113:"/api/login?service=odnoklassniki&redirect_uri=http%3A%2F%2Fadm%3A8888%2Fapi%2Flogin%3Fservice%3Dodnoklassniki&js=";s:11:"SCRIPT_NAME";s:14:"/api/index.php";s:8:"PHP_SELF";s:14:"/api/index.php";s:18:"REQUEST_TIME_FLOAT";d:1414093590.99499988555908203125;s:12:"REQUEST_TIME";i:1414093590;s:4:"argv";a:1:{i:0;s:102:"service=odnoklassniki&redirect_uri=http%3A%2F%2Fadm%3A8888%2Fapi%2Flogin%3Fservice%3Dodnoklassniki&js=";}s:4:"argc";i:1;}s:3:"GET";a:3:{s:7:"service";s:13:"odnoklassniki";s:12:"redirect_uri";s:47:"http://adm:8888/api/login?service=odnoklassniki";s:2:"js";s:0:"";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:32:"5e16dcb720aa3ef6b4d0c3d43afdd303";s:5:"_csrf";s:104:"aa39db3011645a3a195de54ae5d5c390359af12d893b41eebc3b3943aff7c445s:32:"ztHBvrjqdtB9bx0_5PUDAXZyY3a_ZOcO";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:14:{i:0;a:5:{i:0;s:49:"Bootstrap with nodge\eauth\Bootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1414093591.0293080806732177734375;i:4;a:0:{}}i:1;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1414093591.0329620838165283203125;i:4;a:0:{}}i:2;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1414093591.0331590175628662109375;i:4;a:0:{}}i:3;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1414093591.0444180965423583984375;i:4;a:0:{}}i:4;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1414093591.0587480068206787109375;i:4;a:0:{}}i:5;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1414093591.0656731128692626953125;i:4;a:0:{}}i:6;a:5:{i:0;s:35:"Request parsed with URL rule: login";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1414093591.0716559886932373046875;i:4;a:0:{}}i:7;a:5:{i:0;s:37:"Route requested: 'uses/default/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1414093591.0717880725860595703125;i:4;a:0:{}}i:8;a:5:{i:0;s:1013:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "uses/default/login".' in /Applications/MAMP/htdocs/adm/api/vendor/yiisoft/yii2/base/Module.php:468
Stack trace:
#0 /Applications/MAMP/htdocs/adm/api/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('uses/default/lo...', Array)
#1 /Applications/MAMP/htdocs/adm/api/vendor/yiisoft/yii2/base/Application.php(371): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/MAMP/htdocs/adm/api/index.php(23): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Unable to resolve the request "uses/default/login".' in /Applications/MAMP/htdocs/adm/api/vendor/yiisoft/yii2/web/Application.php:95
Stack trace:
#0 /Applications/MAMP/htdocs/adm/api/vendor/yiisoft/yii2/base/Application.php(371): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/MAMP/htdocs/adm/api/index.php(23): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1414093591.0737979412078857421875;i:4;a:0:{}}i:9;a:5:{i:0;s:20:"Loading module: main";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1414093591.0765399932861328125;i:4;a:0:{}}i:10;a:5:{i:0;s:29:"Route to run: main/site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1414093591.0814840793609619140625;i:4;a:0:{}}i:11;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1414093591.0820329189300537109375;i:4;a:0:{}}i:12;a:5:{i:0;s:88:"Rendering view file: /Applications/MAMP/htdocs/adm/api/modules/main/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1414093591.0845940113067626953125;i:4;a:0:{}}i:13;a:5:{i:0;s:77:"Rendering view file: /Applications/MAMP/htdocs/adm/api/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1414093591.0889399051666259765625;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:4485672;s:4:"time";d:0.0940911769866943359375;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"54495b170b1fa";s:3:"url";s:128:"http://adm:8888/api/login?service=odnoklassniki&redirect_uri=http%3A%2F%2Fadm%3A8888%2Fapi%2Flogin%3Fservice%3Dodnoklassniki&js=";s:4:"ajax";b:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1414093591;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
